start_time,src_ip,src_port,dest_ip,dest_port,size
351.4522919903735,10.10.2.6,10001,10.10.1.2,11123,33155.88188755455
351.4582698499957,10.10.2.6,10080,10.10.1.12,11176,5159313.077570368
351.48129411087245,10.10.2.6,10003,10.10.1.2,11123,46211845.00541166
351.55327063560514,10.10.2.6,10090,10.10.1.12,11156,34017.99092509045
351.553765912634,10.10.2.6,10012,10.10.1.9,11157,32436.114056568527
351.6977272041553,10.10.2.6,10110,10.10.1.6,11131,6997.461547555377
351.84688325431637,10.10.2.6,10188,10.10.1.1,11162,29896.684335442063
351.94360886312955,10.10.2.6,10066,10.10.1.15,11005,41069.765314263874
352.03282186710277,10.10.2.6,10031,10.10.1.1,11111,8106.033847657039
352.0853859729138,10.10.2.6,10186,10.10.1.8,11173,16831.227421438107
352.14613693533516,10.10.2.6,10157,10.10.1.6,11153,5587.55523254233
352.2339499557668,10.10.2.6,10109,10.10.1.1,11146,936278.7994978543
352.2495215980715,10.10.2.6,10112,10.10.1.7,11071,52311.325994111525
352.29655931780377,10.10.2.6,10076,10.10.1.16,11151,39640.38678780445
352.30652377591696,10.10.2.6,10102,10.10.1.11,11192,1636.6948131003335
352.3349246998868,10.10.2.6,10185,10.10.1.14,11127,4371584.555117463
352.4513552324454,10.10.2.6,10167,10.10.1.16,11092,1820.1476410485357
352.5315232384361,10.10.2.6,10020,10.10.1.14,11015,1647.960271194272
352.565648352039,10.10.2.6,10037,10.10.1.10,11150,23294.93444355234
352.5851931146503,10.10.2.6,10023,10.10.1.2,11018,6365.287128348691
352.63006652039354,10.10.2.6,10040,10.10.1.14,11099,2397.2547460024507
352.68944994537316,10.10.2.6,10148,10.10.1.8,11114,1772.9170988152762
352.6946040067319,10.10.2.6,10110,10.10.1.1,11160,1832.0190756093339
352.74563626932917,10.10.2.6,10128,10.10.1.4,11189,22748.0632740242
352.7669323318118,10.10.2.6,10103,10.10.1.1,11144,46750.32914576115
352.93368481903195,10.10.2.6,10074,10.10.1.15,11178,18126.350358970107
353.00624383997166,10.10.2.6,10001,10.10.1.15,11081,3001.52102408593
353.01733579403293,10.10.2.6,10064,10.10.1.8,11157,3869952.430146163
353.0242453619293,10.10.2.6,10010,10.10.1.3,11095,16596.768024664263
353.27153060724424,10.10.2.6,10008,10.10.1.6,11110,2432.9819452691663
353.3848375902278,10.10.2.6,10195,10.10.1.16,11099,83734236.1641868
353.509868427472,10.10.2.6,10038,10.10.1.9,11049,21481.937809734376
353.5470596619327,10.10.2.6,10054,10.10.1.10,11191,36487298.956618465
353.5619755436937,10.10.2.6,10171,10.10.1.3,11184,4889.957375477281
353.6711231497412,10.10.2.6,10131,10.10.1.16,11039,4405.9892987410385
353.8592209950436,10.10.2.6,10070,10.10.1.14,11198,2204.77124119039
354.1389346094432,10.10.2.6,10004,10.10.1.13,11164,36747.42306228234
354.3424299510236,10.10.2.6,10137,10.10.1.3,11046,141319318.0562257
354.34694500360376,10.10.2.6,10038,10.10.1.14,11028,5963666.586911449
354.5011670665148,10.10.2.6,10051,10.10.1.6,11150,1865.1813605939824
354.5175590067529,10.10.2.6,10144,10.10.1.5,11127,494918.1503509947
354.5382363827151,10.10.2.6,10071,10.10.1.16,11112,5414472.29391379
354.70164861244467,10.10.2.6,10001,10.10.1.8,11093,100908.40671378553
354.74310025383886,10.10.2.6,10104,10.10.1.9,11132,11229.867705997394
354.82270872199734,10.10.2.6,10178,10.10.1.2,11103,32531473.623415463
354.911197300429,10.10.2.6,10095,10.10.1.15,11059,41303846.43456903
354.925886045448,10.10.2.6,10047,10.10.1.1,11034,32678.76859353141
355.2714947224888,10.10.2.6,10189,10.10.1.5,11022,3803591204.5167894
355.4051577825219,10.10.2.6,10185,10.10.1.10,11012,4999.3194184171725
355.41980673448717,10.10.2.6,10102,10.10.1.9,11065,1312665786.1811907
355.43163857468477,10.10.2.6,10103,10.10.1.16,11010,1817.499122773934
355.5025207737043,10.10.2.6,10129,10.10.1.11,11073,3303.5594207157756
355.61499009137856,10.10.2.6,10045,10.10.1.16,11098,2145.4550521428805
355.6243195787801,10.10.2.6,10147,10.10.1.13,11048,6010434.326224352
355.9373701430542,10.10.2.6,10056,10.10.1.11,11056,2066.2230087033176
356.02544048226457,10.10.2.6,10089,10.10.1.6,11191,2084.6082453276654
356.0285638040198,10.10.2.6,10004,10.10.1.11,11090,23172.81542244268
356.08268441743775,10.10.2.6,10005,10.10.1.9,11051,5401.119284445345
356.1438407361199,10.10.2.6,10004,10.10.1.10,11087,17055.749883386146
356.2128033005751,10.10.2.6,10031,10.10.1.3,11008,3327.253111422568
356.94114763390445,10.10.2.6,10000,10.10.1.15,11162,34862617.931095704
356.99635875977225,10.10.2.6,10136,10.10.1.7,11054,32334.933645078065
357.21838805813104,10.10.2.6,10060,10.10.1.2,11052,4924.424475037388
357.26211906261784,10.10.2.6,10136,10.10.1.12,11036,19704.18116570308
357.27624665793263,10.10.2.6,10096,10.10.1.5,11184,6134746.2546633165
357.300609553014,10.10.2.6,10190,10.10.1.7,11035,62153.03846131387
357.3080962036589,10.10.2.6,10056,10.10.1.2,11037,37461.05541562057
357.40480462329316,10.10.2.6,10040,10.10.1.12,11117,2300.987981703933
357.40641229608764,10.10.2.6,10012,10.10.1.14,11070,2114.491218577267
357.57432341264155,10.10.2.6,10030,10.10.1.9,11122,8166.745722565344
357.8163089798445,10.10.2.6,10046,10.10.1.11,11173,2250.3780552290477
357.83205523257556,10.10.2.6,10175,10.10.1.3,11092,72482.70068630458
357.8844672597222,10.10.2.6,10094,10.10.1.5,11170,24554.046992220156
357.9025121703583,10.10.2.6,10018,10.10.1.4,11165,11644.585554372508
357.9484895439323,10.10.2.6,10046,10.10.1.6,11152,21809.108033113796
358.0639201368879,10.10.2.6,10082,10.10.1.7,11050,29250.216134314243
358.1102916903338,10.10.2.6,10057,10.10.1.1,11171,42398607.71965255
358.1411674775182,10.10.2.6,10075,10.10.1.3,11023,35763551.685795754
358.1709960542952,10.10.2.6,10166,10.10.1.4,11004,3936333.5395495147
358.1933183497011,10.10.2.6,10056,10.10.1.1,11090,76876.50409938935
358.22410386154587,10.10.2.6,10127,10.10.1.7,11189,29735.371362462978
358.3129528489587,10.10.2.6,10043,10.10.1.6,11033,6457.963653924395
358.35813944039245,10.10.2.6,10090,10.10.1.5,11187,35743427.19582821
358.5280075987816,10.10.2.6,10137,10.10.1.12,11185,4709.673649216844
358.66012347185136,10.10.2.6,10174,10.10.1.15,11005,17328.389092255427
358.7462784625486,10.10.2.6,10182,10.10.1.16,11125,8310.692667991092
358.8387074517209,10.10.2.6,10147,10.10.1.16,11019,5086.387187013465
358.95240092002996,10.10.2.6,10055,10.10.1.9,11004,1694.6738935967012
358.9769620622797,10.10.2.6,10107,10.10.1.4,11076,8066.040420503364
359.1778432465729,10.10.2.6,10048,10.10.1.8,11002,15749.937698296702
359.22194705884203,10.10.2.6,10015,10.10.1.13,11183,16745.35748838603
359.338858161719,10.10.2.6,10141,10.10.1.2,11158,1732.0639225245993
359.4738500960427,10.10.2.6,10129,10.10.1.2,11098,45297.982500193335
359.48116458375426,10.10.2.6,10180,10.10.1.15,11009,16169.839695068109
359.75824908376507,10.10.2.6,10128,10.10.1.15,11027,6479.815466089721
359.76513331790426,10.10.2.6,10067,10.10.1.8,11151,61827602.96148401
359.8697564253781,10.10.2.6,10173,10.10.1.10,11026,34085.1346568355
360.13053344340125,10.10.2.6,10005,10.10.1.7,11008,42815642.665624656
360.1319362780233,10.10.2.6,10010,10.10.1.7,11194,2284.9742515565877
360.1479464456381,10.10.2.6,10172,10.10.1.9,11016,529664.0825531345
360.21121103857064,10.10.2.6,10078,10.10.1.15,11076,1645.0200379394987
360.3018659445328,10.10.2.6,10066,10.10.1.7,11198,2835.895275560057
360.3060669168124,10.10.2.6,10106,10.10.1.2,11144,3421.3832466163885
360.32831397306427,10.10.2.6,10014,10.10.1.6,11042,20640.304752202588
360.3644627717391,10.10.2.6,10086,10.10.1.2,11180,1983.0816296144376
360.4172168467607,10.10.2.6,10194,10.10.1.11,11046,1742.4770033687516
360.48733269446575,10.10.2.6,10175,10.10.1.14,11045,7082.291190025545
360.5257159721475,10.10.2.6,10039,10.10.1.15,11133,24531.57496948847
360.7307634130574,10.10.2.6,10161,10.10.1.5,11072,23234.81237475896
360.7703369054135,10.10.2.6,10132,10.10.1.12,11083,2453.1510402317263
360.86805117762975,10.10.2.6,10171,10.10.1.13,11171,38106.95601164752
361.1213016975405,10.10.2.6,10070,10.10.1.12,11189,245700.21335276752
361.257364480676,10.10.2.6,10126,10.10.1.15,11177,32785952.125196688
361.29996935467557,10.10.2.6,10142,10.10.1.6,11178,22072.78557245699
361.33213905019335,10.10.2.6,10147,10.10.1.11,11163,2915.022509354678
361.3929642172192,10.10.2.6,10044,10.10.1.2,11166,4856.167048234789
361.46573407878344,10.10.2.6,10137,10.10.1.3,11197,2254.7073035885796
361.57541499855193,10.10.2.6,10029,10.10.1.2,11016,3023.389831910387
361.60437909572966,10.10.2.6,10060,10.10.1.1,11068,47288319.61831621
361.68925310897964,10.10.2.6,10183,10.10.1.6,11069,21558.972579345875
361.737046359091,10.10.2.6,10188,10.10.1.13,11060,10213.539578870666
361.76012652810977,10.10.2.6,10092,10.10.1.9,11179,93182.15970415878
361.76738926746236,10.10.2.6,10146,10.10.1.7,11184,1793.830070433201
361.8075549291272,10.10.2.6,10079,10.10.1.16,11038,2072.535920571029
361.8289131340203,10.10.2.6,10120,10.10.1.5,11004,6420.033743424849
361.83302313183736,10.10.2.6,10104,10.10.1.4,11149,28566.603765839533
362.03776132150244,10.10.2.6,10192,10.10.1.13,11044,5751330.117550835
362.41681909485953,10.10.2.6,10137,10.10.1.10,11125,112011.09247374855
362.51534136024344,10.10.2.6,10128,10.10.1.5,11080,3651.3093131080855
362.5591495155197,10.10.2.6,10127,10.10.1.2,11182,4814.137072409552
362.58983375812153,10.10.2.6,10036,10.10.1.15,11036,7362.606455976353
362.62062519070395,10.10.2.6,10081,10.10.1.10,11186,2311.1123048605186
362.6554556614953,10.10.2.6,10009,10.10.1.2,11062,29721.324016016068
362.7372432827627,10.10.2.6,10153,10.10.1.15,11009,17155.910701687902
362.7560952964408,10.10.2.6,10055,10.10.1.15,11032,5012.39878593814
362.8110367945851,10.10.2.6,10157,10.10.1.11,11147,8958.544325025958
362.81384235320286,10.10.2.6,10128,10.10.1.5,11062,3383.1161201121463
362.82113230062134,10.10.2.6,10160,10.10.1.13,11004,9619.769917018673
362.9394980914238,10.10.2.6,10028,10.10.1.7,11108,6067.748173672391
362.9799033801492,10.10.2.6,10154,10.10.1.12,11041,35918.63434993344
363.1481829904718,10.10.2.6,10082,10.10.1.13,11170,23429.932344542216
363.25734432351703,10.10.2.6,10122,10.10.1.8,11113,48883.363053654946
363.29854145350197,10.10.2.6,10034,10.10.1.11,11043,19168.22264778056
363.3172481330713,10.10.2.6,10033,10.10.1.12,11051,4202.283962377739
363.5009665395456,10.10.2.6,10185,10.10.1.14,11136,23025.92842265486
363.53210402534296,10.10.2.6,10174,10.10.1.9,11007,6763.169961100979
363.7042780083245,10.10.2.6,10045,10.10.1.1,11057,2273.7385346841556
363.8363040369733,10.10.2.6,10010,10.10.1.12,11186,5485995.968742796
363.8381791706261,10.10.2.6,10039,10.10.1.6,11086,3877174.1009149808
363.9689392766679,10.10.2.6,10128,10.10.1.4,11166,3543.963150069514
364.2752879048695,10.10.2.6,10116,10.10.1.9,11154,2207.423967681926
364.3370191062657,10.10.2.6,10165,10.10.1.11,11159,21313.499702344405
364.35015886275943,10.10.2.6,10139,10.10.1.2,11182,39347.450796363875
364.56459243520123,10.10.2.6,10163,10.10.1.5,11002,45489.38217314516
364.71527297282574,10.10.2.6,10003,10.10.1.14,11065,32296.19107296253
364.8617134887964,10.10.2.6,10162,10.10.1.10,11047,18407.08198031188
364.8730016255953,10.10.2.6,10118,10.10.1.16,11118,4556.63222530003
364.99739492013776,10.10.2.6,10180,10.10.1.13,11146,44023394.68700692
365.0573516237747,10.10.2.6,10042,10.10.1.9,11089,70577.90669866659
365.0814593733899,10.10.2.6,10171,10.10.1.7,11047,109057.28536370056
365.0863075268392,10.10.2.6,10083,10.10.1.15,11154,24383.101975420817
365.10743513579666,10.10.2.6,10120,10.10.1.14,11153,2335.097113593296
365.1604774596666,10.10.2.6,10193,10.10.1.6,11124,4872.012334945249
365.2720548033358,10.10.2.6,10116,10.10.1.3,11100,12427.145092965666
365.30045800556974,10.10.2.6,10155,10.10.1.16,11016,24114.864335414622
365.57367289134265,10.10.2.6,10131,10.10.1.1,11153,7329.392573481196
365.9424209284503,10.10.2.6,10120,10.10.1.2,11011,15957.733979572067
366.0171016798248,10.10.2.6,10000,10.10.1.13,11114,61043.582052480015
366.1497607685967,10.10.2.6,10198,10.10.1.5,11197,5766684.580837686
366.1657515192926,10.10.2.6,10055,10.10.1.6,11067,39912.091124281316
366.2230189244927,10.10.2.6,10137,10.10.1.6,11144,34889665.96144231
366.30156365279635,10.10.2.6,10126,10.10.1.3,11122,24165.457229573545
366.58717837698583,10.10.2.6,10060,10.10.1.8,11088,113706.8382747629
366.6184676816573,10.10.2.6,10008,10.10.1.8,11075,3337.533099589129
366.79391178655567,10.10.2.6,10106,10.10.1.13,11047,2013.5600060700278
366.90741053439444,10.10.2.6,10066,10.10.1.14,11192,47723.68317662303
366.99122546789135,10.10.2.6,10017,10.10.1.15,11194,23234.894554689472
367.13532019957063,10.10.2.6,10185,10.10.1.6,11171,5601690.251039564
367.30552055685723,10.10.2.6,10162,10.10.1.11,11130,1699.2298953041668
367.31082152936244,10.10.2.6,10063,10.10.1.11,11112,3413.4078022608323
367.31733508315233,10.10.2.6,10057,10.10.1.10,11145,27270.13284322264
367.5459563894305,10.10.2.6,10118,10.10.1.1,11160,6828.399070258632
367.9194213869536,10.10.2.6,10174,10.10.1.6,11190,5175.637598416529
367.9556561877597,10.10.2.6,10108,10.10.1.2,11068,36095.429632013416
368.01081815950585,10.10.2.6,10123,10.10.1.4,11097,2628.2598743630833
368.17019726488,10.10.2.6,10122,10.10.1.9,11048,19616.578268845005
368.3238405774251,10.10.2.6,10193,10.10.1.7,11094,30781.83235473293
368.4698460401326,10.10.2.6,10072,10.10.1.7,11053,4808324.31957736
368.5120152586794,10.10.2.6,10097,10.10.1.13,11003,42749174.012943104
368.54136070238485,10.10.2.6,10018,10.10.1.12,11035,5352853.061576992
368.56781474031646,10.10.2.6,10080,10.10.1.1,11190,6161400.090251131
368.61275626405626,10.10.2.6,10107,10.10.1.5,11153,5627.966390409081
368.6582466616344,10.10.2.6,10030,10.10.1.5,11055,1532.691856216285
368.81544574350954,10.10.2.6,10058,10.10.1.3,11128,3413.6299497588516
368.98784708733365,10.10.2.6,10059,10.10.1.7,11103,5724110.021483645
369.01749668654037,10.10.2.6,10116,10.10.1.6,11058,17458.593761297565
369.0454759300804,10.10.2.6,10124,10.10.1.11,11192,2445.3588863641585
369.23676320345277,10.10.2.6,10093,10.10.1.6,11013,4714.696666765756
369.4008701392247,10.10.2.6,10179,10.10.1.15,11019,10743.588608664717
369.49876538423257,10.10.2.6,10028,10.10.1.13,11195,17372.375707494153
369.5336692430782,10.10.2.6,10188,10.10.1.9,11130,9719.864031069643
369.6784043365879,10.10.2.6,10194,10.10.1.15,11098,6177928.485339965
369.7318535910359,10.10.2.6,10128,10.10.1.13,11006,17716.58022567609
369.7626021098706,10.10.2.6,10068,10.10.1.6,11180,3830283.7575465767
369.9994690341716,10.10.2.6,10132,10.10.1.3,11151,7682.598498228152
370.0473431209493,10.10.2.6,10115,10.10.1.3,11028,2551.741886964707
370.04888259765926,10.10.2.6,10027,10.10.1.15,11021,38556225.16042626
370.1036647472932,10.10.2.6,10047,10.10.1.10,11035,28683.167279510257
370.13951069839163,10.10.2.6,10160,10.10.1.14,11080,4755191.01177446
370.1573610497186,10.10.2.6,10042,10.10.1.12,11128,19651.445394806997
370.26515129596794,10.10.2.6,10145,10.10.1.16,11070,21717.8437859324
370.33216262408536,10.10.2.6,10160,10.10.1.4,11158,106865.14621996475
370.3954787402511,10.10.2.6,10175,10.10.1.7,11037,8703892205.95061
370.5867075762648,10.10.2.6,10006,10.10.1.14,11184,1989.2724928008547
370.692415254447,10.10.2.6,10087,10.10.1.8,11158,2137.172547620419
370.73476731085776,10.10.2.6,10056,10.10.1.16,11192,3196.712943257435
370.80978609371476,10.10.2.6,10135,10.10.1.11,11025,3741.944339473767
370.82112734492114,10.10.2.6,10054,10.10.1.8,11119,494793.8907934442
370.9812110521096,10.10.2.6,10058,10.10.1.10,11106,4395.752819671067
371.1950846901338,10.10.2.6,10144,10.10.1.13,11126,197008.17594554098
371.2045608049739,10.10.2.6,10116,10.10.1.7,11097,978014.0786764106
371.210640583991,10.10.2.6,10047,10.10.1.2,11125,47655411.6828913
371.3307361438979,10.10.2.6,10065,10.10.1.4,11036,4961.1958727162755
371.4186859091885,10.10.2.6,10183,10.10.1.14,11013,7725.956832493053
371.44726972070043,10.10.2.6,10045,10.10.1.5,11019,4808.8432976480535
371.4529808962994,10.10.2.6,10165,10.10.1.6,11195,7697.760708899898
371.46536891610504,10.10.2.6,10190,10.10.1.9,11120,5290.612411956813
371.761035994966,10.10.2.6,10013,10.10.1.16,11055,7457.013729541008
371.781621310052,10.10.2.6,10010,10.10.1.15,11157,6076.898845466228
371.8047039699446,10.10.2.6,10100,10.10.1.16,11118,1574.4990623835552
371.8445840915594,10.10.2.6,10064,10.10.1.16,11159,59220.580439675075
371.9272302026636,10.10.2.6,10135,10.10.1.6,11075,21207.690220015247
371.94390165796693,10.10.2.6,10091,10.10.1.4,11194,5494378.8650912
372.1257139346401,10.10.2.6,10010,10.10.1.5,11106,116602.28048282834
372.1773497517872,10.10.2.6,10153,10.10.1.16,11019,1993.2146376449691
372.18337190932095,10.10.2.6,10104,10.10.1.15,11039,22945.83707938409
372.2521370157206,10.10.2.6,10013,10.10.1.5,11152,3900356.1149113565
372.3300736439504,10.10.2.6,10118,10.10.1.1,11015,2383.3250232303353
372.3330492191171,10.10.2.6,10059,10.10.1.12,11170,44419.099346586154
372.46096738728914,10.10.2.6,10096,10.10.1.4,11011,7431.445436743577
372.5089042526216,10.10.2.6,10187,10.10.1.15,11080,1551.04766240691
372.57444969603495,10.10.2.6,10188,10.10.1.8,11110,22270.349653370486
372.59000221467846,10.10.2.6,10059,10.10.1.16,11116,37826.145358441085
372.66675900743354,10.10.2.6,10134,10.10.1.4,11002,5755158.152324106
372.86151969826955,10.10.2.6,10098,10.10.1.6,11086,4713023.191611591
372.88383447082407,10.10.2.6,10054,10.10.1.8,11075,3416.8098807829265
372.9130227329072,10.10.2.6,10106,10.10.1.2,11069,965508.4970808473
372.9639571259157,10.10.2.6,10112,10.10.1.6,11029,4128.02141859108
373.00623156152045,10.10.2.6,10158,10.10.1.9,11088,178923.5572954528
373.01753021966283,10.10.2.6,10081,10.10.1.15,11012,35501.637546470316
373.18522583044086,10.10.2.6,10032,10.10.1.9,11099,2399.7618828044197
373.1928598664287,10.10.2.6,10107,10.10.1.1,11144,123789.1848478523
373.2066436143738,10.10.2.6,10065,10.10.1.7,11139,7064.681529903155
373.2649366103509,10.10.2.6,10068,10.10.1.15,11067,17426.437994256168
373.5777587739341,10.10.2.6,10142,10.10.1.16,11060,599726.4269143201
373.70625467971524,10.10.2.6,10176,10.10.1.5,11085,6192016.59101887
373.7705563436004,10.10.2.6,10170,10.10.1.3,11031,93345815.21455601
373.80790589882173,10.10.2.6,10089,10.10.1.14,11176,5645100.996934875
373.8095661855409,10.10.2.6,10068,10.10.1.2,11155,26060.03513736221
373.9245933168056,10.10.2.6,10064,10.10.1.12,11070,9906.032695180606
374.03934867758494,10.10.2.6,10151,10.10.1.2,11057,2188.76587106373
374.1477316802115,10.10.2.6,10006,10.10.1.14,11009,2639.653612490698
374.3199027397629,10.10.2.6,10124,10.10.1.6,11080,27477.494022615512
374.34765166284365,10.10.2.6,10152,10.10.1.3,11085,12231.26216103464
374.7182679408805,10.10.2.6,10117,10.10.1.16,11172,76018.0107072532
374.7824980897268,10.10.2.6,10110,10.10.1.7,11158,3262.651525015479
374.800454285798,10.10.2.6,10169,10.10.1.1,11119,37249.29790818764
374.8478984338842,10.10.2.6,10099,10.10.1.5,11113,20203.962875161666
374.95838647542723,10.10.2.6,10060,10.10.1.15,11150,4081932.7533259797
375.08381089915815,10.10.2.6,10093,10.10.1.16,11067,2345.801199197733
375.1009904789156,10.10.2.6,10170,10.10.1.7,11193,4277021.476551472
375.15338124518365,10.10.2.6,10140,10.10.1.2,11034,27036.110247530898
375.28247334185255,10.10.2.6,10192,10.10.1.12,11085,62166157.93080296
375.286942210986,10.10.2.6,10093,10.10.1.16,11138,7258.762425131132
375.3394275029785,10.10.2.6,10013,10.10.1.10,11101,47190.72785436447
375.4739619682103,10.10.2.6,10016,10.10.1.9,11145,2742.114734990234
